0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　165Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
53:ＤＸライブラリの初期化処理開始
53:	システムの情報を出力します
54:		ＤＸライブラリ Ver3.24d
54:		論理プロセッサの数 : 12
54:		ＯＳ  Windows11 ( Build 22631  )
55:	ＣＯＭの初期化... 成功
57:	非同期読み込み処理の初期化...成功
58:	ファイルアクセス処理の初期化...成功
59:	メモリ総量:16125.42MB  空きメモリ領域:3957.97MB 
59:	タイマーの精度を検査します
60:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
60:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
61:	 
61:	ソフトの二重起動検査... 二重起動はされていませんでした
62:	ウインドウクラスを登録します... 登録に成功しました
62:	ウインドウモード起動用のウインドウを作成します
62:	ウインドウ矩形 ( 9, -1 )-( 1895, 1018 )
67:	ウインドウの作成に成功しました
68:	ウインドウを表示します
86:	ＩＭＥを無効にしました
87:	ウインドウスタイルをウインドウモード用に変更します... 完了
109:	XInput DLL の読み込み中... 成功
116:		ジョイパッドの初期化... 
117:			XInput 対応コントローラーのチェックを開始します
117:				XInput 対応コントローラー No.0 をチェック
118:				XInput 対応コントローラー No.0 の接続は確認できませんでした
118:				XInput 対応コントローラー No.1 をチェック
119:				XInput 対応コントローラー No.1 の接続は確認できませんでした
119:				XInput 対応コントローラー No.2 をチェック
119:				XInput 対応コントローラー No.2 の接続は確認できませんでした
119:				XInput 対応コントローラー No.3 をチェック
121:				XInput 対応コントローラー No.3 の接続は確認できませんでした
121:			XInput 対応コントローラーのチェック完了
122:			ジョイパッドの初期化は正常に終了しました
140:			パッドの数は 0 個です

141:		入力関連の初期化をしました
144:		WASAPI の初期化を行います
153:			デバイス名 : イヤホン　JLB (Realtek(R) Audio)
159:			デフォルト遅延時間 : 10.000 ms
159:			最小遅延時間       : 3.000 ms
160:			遅延時間           : 10.000 ms
160:			チャンネル数  　   : 2 ch
161:			量子化ビット深度   : 32 bit
161:			有効ビット深度　   : 32 bit
162:			サンプリングレート : 48000 Hz
162:			データ形式         : 浮動小数点型
178:			動作モード         : 共有モード
179:		WASAPI の初期化は正常に終了しました
183:		d3d11.dll の読み込み.... 成功
185:		dxgi.dll の読み込み.... 成功
186:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
186:		IDXGIFactory2 を作成します.... 成功
192:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
193:		IDXGIAdapter を列挙
193:			Adapter No.0 Desc:NVIDIA GeForce RTX 3060  VRAM:3072MB
194:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
195:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
195:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
195:		API D3D11CreateDevice のアドレスを取得します.... 成功
196:		IDXGIAdapter を取得します.... 成功
197:		IDXGIAdapter1 を取得します.... 成功
197:		IDXGIAdapter2 を取得します.... 成功
198:		IDXGIAdapter3 を取得します.... 成功
199:		IDXGIAdapter4 を取得します.... 成功
199:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
200:		ID3D11Device オブジェクトを取得します.... 成功
318:		IDXGIDevice1 を取得します.... 成功
319:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
319:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 1017 )]
320:		IDXGISwapChain2 を作成します.... 成功
327:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
328:		IDXGIOutput を取得します.... 成功
329:		Graphics Device:NVIDIA GeForce RTX 3060
329:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
330:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
330:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
331:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
331:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
332:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
332:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
332:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
333:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
333:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
334:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
334:		ＤＸＴ２テクスチャフォーマットは使えません
334:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
335:		ＤＸＴ４テクスチャフォーマットは使えません
335:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
336:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
336:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
336:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
337:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
337:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
338:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
338:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
338:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
339:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
339:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
339:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
340:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
340:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
341:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
341:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
